<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Lynx Quest (World) (v1.00) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lnx" size="524352" crc="6eaf7608" md5="213fdf687c9f5ed578ee64532d78ed1d" sha1="1f0cd1eedac3f7150b265421e1d73b550b36694d" sha256="8463d4ba09b1e79ff1ffb957691e9f9ad9455fd691228deb7396027485d91eae"/>
	</game>
	<game name="Lynx Sketch (World) (Demo) (Aftermarket) (Unl)" id="0361">
		<category>Demos</category>
		<category>Games</category>
		<description>Lynx Sketch (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lynx Sketch (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="35dcbd7c" md5="7c6da680924b105b28f1aad07f2995b1" sha1="105640a9cb8d505f45ac34840d997f9b40a4f576" sha256="3fbdc6f5607e969b3eb65cbf2dcd479aee852e6c698aa82c061419546639a5de"/>
	</game>
	<game name="Lynx Tris (World) (Aftermarket) (Unl)" id="0262">
		<category>Games</category>
		<description>Lynx Tris (World) (Aftermarket) (Unl)</description>
		<rom name="Lynx Tris (World) (Aftermarket) (Unl).lnx" size="262208" crc="c928ce0a" md5="197bf397c68f59db9107f6c583a135cb" sha1="46f2862113b5b1a3a14513adf03bb5624e2e4fd9" sha256="b44f343b761f7e71c96f01aae7112bcc3c4efdf743a57c922c6e387e3a91332e"/>
	</game>
	<game name="Lynx Tris (World) (Beta) (Aftermarket) (Unl)" id="0263" cloneofid="0262">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Tris (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Lynx Tris (World) (Beta) (Aftermarket) (Unl).lnx" size="262208" crc="189f96a1" md5="4d4026fd150be4c5bab9e2e3fce7d1b3" sha1="16eb3ba36c24ed292efb1af5287f336b58def8f9" sha256="6283c34b1e2d0d0f2c840e9ae3d395dad251caf48642384eaae45611167c7b38"/>
	</game>
	<game name="Lynxopoly (World) (Aftermarket) (Unl)" id="0157">
		<category>Demos</category>
		<category>Games</category>
		<description>Lynxopoly (World) (Aftermarket) (Unl)</description>
		<rom name="Lynxopoly (World) (Aftermarket) (Unl).lnx" size="262208" crc="8864fd71" md5="4ca909c538476e8cedc2604f97b5d93a" sha1="1f4f5b5b9f1852a0429536cd2784d6364649b62d" sha256="890f222a025bf99bfc0d3ee40e33c2816c7237f3291da147b1fc877aec236667"/>
	</game>
	<game name="Maldetetemagic Vol.1 (World) (Aftermarket) (Unl)" id="0207">
		<category>Miscellaneous</category>
		<description>Maldetetemagic Vol.1 (World) (Aftermarket) (Unl)</description>
		<rom name="Maldetetemagic Vol.1 (World) (Aftermarket) (Unl).lnx" size="262208" crc="0ae98b4b" md5="450156242ec33e6ad5c33a03573245b4" sha1="1dd951ec19ee7503df58fc91b1a0e44e8248a244" sha256="eb54469e3b712027e844a41c6f1ad309b68527898f9cac47b7be40ee0bf5ee53"/>
	</game>
	<game name="Maldetetemagic Vol.2 (World) (Aftermarket) (Unl)" id="0208">
		<category>Miscellaneous</category>
		<description>Maldetetemagic Vol.2 (World) (Aftermarket) (Unl)</description>
		<rom name="Maldetetemagic Vol.2 (World) (Aftermarket) (Unl).lnx" size="262208" crc="1a14e75a" md5="9d7104a54a58829c3244e75d9c7a51e3" sha1="35793fca060d7c1e53132ba04a430fc62d227df5" sha256="9bdc8cecec0fcbf5e591c235c238797fe05190cd6a98ad4ed1555bea0e371b21"/>
	</game>
	<game name="Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl)" id="0412" cloneofid="0048">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="2ff89d87" md5="0ea7aaddc4be270f58a147da89c9d719" sha1="54782dbe5a1923be588bce6a0f35049345eec1b4" sha256="a12df2028d78171a6644e819b05f9904b00d2f37b65d24c5e14819d5796c2166"/>
	</game>
	<game name="Marble Madness (World) (Aftermarket) (Unl)" id="0264">
		<category>Games</category>
		<description>Marble Madness (World) (Aftermarket) (Unl)</description>
		<rom name="Marble Madness (World) (Aftermarket) (Unl).lnx" size="262208" crc="86acf2b7" md5="adb2d4590ee7e91f1e3ac1006ba9a8dc" sha1="006147cb3b3c4e4551fd18266899ef308814f2ce" sha256="9a9dd364e30b0ed5afd384246027869016c3bf3133b536ba203d202a7c39f3c3"/>
	</game>
	<game name="Marble Madness (World) (Beta) (Aftermarket) (Unl)" id="0265" cloneofid="0264">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marble Madness (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Marble Madness (World) (Beta) (Aftermarket) (Unl).lnx" size="262208" crc="73979812" md5="88f84337048d896dfc1c1a41d317347f" sha1="8ab71d5fb2fa7955e254caf2d959c480ba8b10d9" sha256="9865f7174fbc5eeb0c12ea25eb4d783e9bd46d30eb3ac00c84549da697ecf938"/>
	</game>
	<game name="Mazeemum Deztruktion (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)" id="0428">
		<category>Demos</category>
		<category>Games</category>
		<description>Mazeemum Deztruktion (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Mazeemum Deztruktion (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="48843" crc="2ae61486" md5="28a4beca7dd2d727ee7c05a9c25a816b" sha1="25df1f66eaac56dd47b218d29493e116562ca0ac" sha256="398962f795fb53b42f46fc65316e86cf61a2edfbf780848555a435f3e8169222"/>
	</game>
	<game name="MegaPak Vol.1 (World) (Aftermarket) (Unl)" id="0228">
		<category>Games</category>
		<description>MegaPak Vol.1 (World) (Aftermarket) (Unl)</description>
		<rom name="MegaPak Vol.1 (World) (Aftermarket) (Unl).lnx" size="262208" crc="14c4fce0" md5="12e9cd89174da7d875b6c0c6eb836ada" sha1="5cc9a1211770e6ee119799c1c958f7f33720c4f6" sha256="95b035f32e043af72b52640093d4960bdae2ff7babdb8fbfb153afeae880c078"/>
	</game>
	<game name="Microvaders (World) (Proto) (Aftermarket) (Unl)" id="0334">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Microvaders (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Microvaders (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="839050f3" md5="44cdd85c7e711eaf968255ce34b0fde8" sha1="8cddfc928253012df4227b9949fbd27e699d7169" sha256="5122f1fc7b09d1796642a9e1a14e49632aef2929e768c87a4f7d72fcb1927e89"/>
	</game>
	<game name="Mines 2 (World) (Demo) (Unl)" id="0268">
		<category>Games</category>
		<description>Mines 2 (World) (Demo) (Unl)</description>
		<rom name="Mines 2 (World) (Demo) (Unl).lnx" size="262208" crc="e0a31b32" md5="b53aa250116a44e2877fd6b40e2e36e9" sha1="b4526971a4f43ca1753d07a482ea2efdb603b6e7" sha256="b5287b51c339efd32856c18231e83ac541b4123221c3d59e8df79665131979bf"/>
	</game>
	<game name="Minimal (World) (Proto) (Aftermarket) (Unl)" id="0269">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minimal (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Minimal (World) (Proto) (Aftermarket) (Unl).lnx" size="80244" crc="9c975b37" md5="245ec7e9144d97a7f88f1e9623065041" sha1="01ad56d41bfe37373233ef029638ef84c11517cb" sha256="98372f37bcaa559ccc305f52c10b8d36b76c53c6f88c5e9429e8391843bd9b81"/>
	</game>
	<game name="Moon Runner (World) (Proto) (Aftermarket) (Unl)" id="0218">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Moon Runner (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Moon Runner (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="0f4ee425" md5="88fe705af2ee9abb401d1b44bdee7c55" sha1="53832cfb5ba9ea1fe87abe0b4543fca090dd97f1" sha256="54851b0b686e41b180fa03b68727282e818d603e26cf0bfc121aa3bd5ef5740f"/>
	</game>
	<game name="Mortal Kombat (World) (Aftermarket) (Unl)" id="0270">
		<category>Games</category>
		<description>Mortal Kombat (World) (Aftermarket) (Unl)</description>
		<rom name="Mortal Kombat (World) (Aftermarket) (Unl).lnx" size="524352" crc="695d4e70" md5="f09addf82230bbe135b2d9f6c2044eaa" sha1="99780fa99305811e068273011cb20b14c4b5a1d5" sha256="fd033a920dd0e0b10b1c33655d517b0aec5136e05137d60c84b937d15a0a1588"/>
	</game>
	<game name="MultiPong 1k (World) (Aftermarket) (Unl)" id="0271">
		<category>Games</category>
		<description>MultiPong 1k (World) (Aftermarket) (Unl)</description>
		<rom name="MultiPong 1k (World) (Aftermarket) (Unl).lnx" size="131136" crc="310a4660" md5="972fbb5c5e18ef04e892e39106d60a0c" sha1="b6f7f0755de1909cd609e08569bf363757260b50" sha256="e8898aa72901c0d0a5acfee00b045af451b30feb077794b2a4ace7cb3d24add6"/>
	</game>
	<game name="Naughty (World) (Demo) (Aftermarket) (Unl)" id="0272">
		<category>Demos</category>
		<category>Games</category>
		<description>Naughty (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Naughty (World) (Demo) (Aftermarket) (Unl).lnx" size="28619" crc="51756961" md5="3b1176fef4eeecc28a3fdcce8a4cb082" sha1="86c6d142b10803f663b90954cc1018cb0f600086" sha256="3d77d5bb4dccfb918100da4aa851a802605732bea548b5c64e0a0289bdd0e081"/>
	</game>
	<game name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.2) (Aftermarket) (Unl)" id="0281">
		<category>Games</category>
		<description>Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.2) (Aftermarket) (Unl).lnx" size="262208" crc="15e9275a" md5="98089212ee61037e9fc000c3de5433da" sha1="2d760edf1316b8d7d79d798ad086fe9b2ce5004a" sha256="f69f6b696282cc707eabdb1d07d448ac7f9294c1b868f896f20607acccfe3e96"/>
	</game>
	<game name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.0) (Aftermarket) (Unl)" id="0362" cloneofid="0281">
		<category>Games</category>
		<description>Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="4b7c8764" md5="9b26c01b7897456ec822da15cde9157d" sha1="20e3dbc73db4e54f48357e0419112596b58c06d4" sha256="4aa6ce28a16d5e6c8423699bfc05a6de4d5e514351b25c8df217d31d6840be18"/>
	</game>
	<game name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.1) (Aftermarket) (Unl)" id="0401" cloneofid="0281">
		<category>Games</category>
		<description>Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="8ad51f79" md5="f09bbf8b6c71158724c516dee2e6564f" sha1="806a1d6b65ecd4114e51a4fd8eabbb59d70c9a07" sha256="12d78e06038710b599091131af8e42c7d712ad1d08b387d26eea4c519804932f"/>
	</game>
	<game name="No Time (World) (Demo) (Aftermarket) (Unl)" id="0315">
		<category>Demos</category>
		<description>No Time (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="No Time (World) (Demo) (Aftermarket) (Unl).lnx" size="524352" crc="8c9da362" md5="43fbe9dfa9dbe4cead4a5567628b048f" sha1="24f7a96bee19f91cf36ea59936b81bcb32053dd8" sha256="2d15169a08fa95848586ca22c375fbe56955f422fcbef76ae4c9b6cd79fe4e5e"/>
	</game>
	<game name="Nomad Rally 2018 (World) (Demo) (Aftermarket) (Unl)" id="0273">
		<category>Demos</category>
		<category>Games</category>
		<description>Nomad Rally 2018 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Nomad Rally 2018 (World) (Demo) (Aftermarket) (Unl).lnx" size="64997" crc="4d5af4b7" md5="698600f1e3fcf801b7e5258ae3c91067" sha1="27fbe1b22d06f1697d6fb1709ec7fbf263268a93" sha256="b2aa441107c93f38802399d4224de7927ebec028909d65d347aec39ef9e12f42"/>
	</game>
	<game name="Nutmeg (World) (Aftermarket) (Unl)" id="0168">
		<category>Games</category>
		<description>Nutmeg (World) (Aftermarket) (Unl)</description>
		<rom name="Nutmeg (World) (Aftermarket) (Unl).lnx" size="191899" crc="4ef25ea7" md5="bfe661782ea33a51951fecff00a04fc6" sha1="c7f36dc10bd0382eb3281a58e18f9937030b9efd" sha256="4636584f4c53579fb28f8b788ffab23010c9c3bf6c4705fc5c5bb5e8aa0c0675"/>
	</game>
	<game name="Nyan Cat (World) (Demo) (Aftermarket) (Unl)" id="0274">
		<category>Demos</category>
		<category>Games</category>
		<description>Nyan Cat (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Nyan Cat (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="800c1e33" md5="e37919528fd5cb068edb0c5268f27ce8" sha1="ac9e5d0021ebfd7a64113e09dcd0b486988cd2f0" sha256="667d81ef2665dce3958825e000242a33f2c933db050277d955c42ac6b14ec601"/>
	</game>
	<game name="Odynexus - Journey to Ithaca (World) (v0.98) (Demo) (Aftermarket) (Unl)" id="0173">
		<category>Demos</category>
		<category>Games</category>
		<description>Odynexus - Journey to Ithaca (World) (v0.98) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Odynexus - Journey to Ithaca (World) (v0.98) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="cc0aaacf" md5="73328d6a53407d63dbd6a011f190f02c" sha1="3e2cba5f232f7cf8e4db5a9a8885b69519912a62" sha256="66f7296d9b7dc27531f10c0e5e232fccca0ce1fff6443d046611657638bcd02b"/>
	</game>
	<game name="Odynexus - Journey to Ithaca (World) (Demo) (Silly Venture 2019) (Aftermarket) (Unl)" id="0313" cloneofid="0173">
		<category>Demos</category>
		<category>Games</category>
		<description>Odynexus - Journey to Ithaca (World) (Demo) (Silly Venture 2019) (Aftermarket) (Unl)</description>
		<rom name="Odynexus - Journey to Ithaca (World) (Demo) (Silly Venture 2019) (Aftermarket) (Unl).lnx" size="262208" crc="86bb052a" md5="46a864d9ea8c4c0f587c66c98045bf97" sha1="212b2e25f4a3719ef1237f3e9ec9cc25541a4cae" sha256="e9c91349a4a388bf8a6aa45140fead1061d9f7c9518125e7601a89de161cb6dc"/>
	</game>
	<game name="On Duty (World) (Aftermarket) (Unl)" id="0164">
		<category>Games</category>
		<description>On Duty (World) (Aftermarket) (Unl)</description>
		<rom name="On Duty (World) (Aftermarket) (Unl).lnx" size="257056" crc="a9e2c538" md5="d3a62fdebf066f4887c67a34f753503f" sha1="39f0f8e7b4e9116536c3e22746cb8e4c580588c1" sha256="7012f4fbb798708686f3369af4118075dce7c7ca5a52a5949ed3b02ad4b97584"/>
	</game>
	<game name="On Duty (World) (Beta) (Aftermarket) (Unl)" id="0353" cloneofid="0164">
		<category>Games</category>
		<category>Preproduction</category>
		<description>On Duty (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="On Duty (World) (Beta) (Aftermarket) (Unl).lnx" size="262208" crc="f55d0e3d" md5="a8aadf281bec567588931bb19295f02a" sha1="2baba3187ebdd26ae1cfed53bdb0886c0e3f1e92" sha256="5c54a755a536156bfe8a8304e53892d790be70e827885592d7ddf3bdacb1b661"/>
	</game>
	<game name="Othello (World) (Aftermarket) (Unl)" id="0275">
		<category>Games</category>
		<description>Othello (World) (Aftermarket) (Unl)</description>
		<rom name="Othello (World) (Aftermarket) (Unl).lnx" size="25244" crc="baf58af1" md5="273fccc21cfa691088730ef22bc04b12" sha1="d93f151eb622259663b04afea42cd66e8600cb0e" sha256="8c8518f46084c7872a3cda48f4fbf2cebce10a6f04d9a5047a65b7aeb2c8a499"/>
	</game>
	<game name="Ouragan (World) (Demo 2) (Aftermarket) (Unl)" id="0276">
		<category>Demos</category>
		<category>Games</category>
		<description>Ouragan (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Ouragan (World) (Demo 2) (Aftermarket) (Unl).lnx" size="262208" crc="32ab3fab" md5="9469c96321b7ce67f7fd30866ec5e798" sha1="54e8ba80b0c8240e506f2f30fd92b8cffa45731b" sha256="63e864017ec4837d8766a7ed0b1b77937bf7c52f66897fcc7d45d035eb5db589"/>
	</game>
	<game name="Ouragan (World) (Demo 1) (Aftermarket) (Unl)" id="0277" cloneofid="0276">
		<category>Demos</category>
		<category>Games</category>
		<description>Ouragan (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Ouragan (World) (Demo 1) (Aftermarket) (Unl).lnx" size="262208" crc="c291c52d" md5="5287a29e406dbf1b749da43cd5d1a79e" sha1="715c6c08030704a75f6f0707575b3b589efe19bc" sha256="0fc055c0082c7a668d7dd5e358419c75fd84ef117627249515c829f7ddc07a41"/>
	</game>
	<game name="Oxymore (World) (Proto) (Aftermarket) (Unl)" id="0351">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Oxymore (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Oxymore (World) (Proto) (Aftermarket) (Unl).lnx" size="131136" crc="4730376d" md5="a385733165b265fb753d3262b7b355cc" sha1="a295fb9786c61ca6102f7424c833c04305ec2f09" sha256="6e7c7fed0c2a0f3c01919361faf28a0d64f3f0280ee77ad9c7bdbe593e243582"/>
	</game>
	<game name="Paraply (World) (Demo) (Aftermarket) (Unl)" id="0197">
		<category>Demos</category>
		<category>Games</category>
		<description>Paraply (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Paraply (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="66302d1c" md5="b7558abdc0bcee089b5c0aa1745a4494" sha1="f62c048d321edb8a3f3c08d0545908a64ff45337" sha256="971fd040d64bb1255d311cab3bf5205d381af9d65ad55209502e7f0f38e6c808"/>
	</game>
	<game name="Peg Solitaire (World) (v1.3) (Aftermarket) (Unl)" id="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.3) (Aftermarket) (Unl).lnx" size="37750" crc="69204da2" md5="37520049ac6bdaa415b2607656bb97fc" sha1="43e75bbcf3685838471016632e29d2dcdcd7047a" sha256="29ed06c0b5bfe53f981afc4f9483b25abe606c032801810f2c228d906bcfec20"/>
	</game>
	<game name="Peg Solitaire (World) (v1.2) (512k) (Aftermarket) (Unl)" id="0279" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.2) (512k) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.2) (512k) (Aftermarket) (Unl).lnx" size="39095" crc="5b6d8fb8" md5="05ec334fbf7d474054d8af5b72cd3820" sha1="317d0e104d941287189e6242235164db0be29e21" sha256="2afb879c45a7e5a7f28be6d996c32df3c0a785c6019bad39afc1eeb7884fe277"/>
	</game>
	<game name="Peg Solitaire (World) (v1.2) (256k) (Aftermarket) (Unl)" id="0378" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.2) (256k) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.2) (256k) (Aftermarket) (Unl).lnx" size="37405" crc="df834425" md5="52858d7600195911b77237eab410c9e6" sha1="194301688d88cc3e7c9e97c79524b5ac15cc6f32" sha256="6a863d3f3b1a90ba167ff1f6ad15f59918a0646d91050431a762f9f7e5a41872"/>
	</game>
	<game name="Peg Solitaire (World) (v1.1) (Aftermarket) (Unl)" id="0379" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.1) (Aftermarket) (Unl).lnx" size="37397" crc="c711198c" md5="ea4c1938b5b4788625af73b88cd7ccc9" sha1="d7fe9d7de50a09e4f971a9b2a3bd03abd76e5a79" sha256="bc1b32793443167e74a9616acd179b81c4493b39ac74ff8baeca4e84c4e5e06f"/>
	</game>
	<game name="Peg Solitaire (World) (v1.0) (Aftermarket) (Unl)" id="0380" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.0) (Aftermarket) (Unl).lnx" size="11977" crc="74ec5e19" md5="e9c68e17bb5d6e06b07331f10f197379" sha1="09ac851d6c05b95d9650004f5ee60a0b3d17fa25" sha256="6daf50c6382db9d073992d0b137fbd0f33cdd99f7b01fce3410f4f57ed33f4a7"/>
	</game>
	<game name="Poachin' Jeff (World) (Proto) (Aftermarket) (Unl)" id="0280">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Poachin' Jeff (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Poachin' Jeff (World) (Proto) (Aftermarket) (Unl).lnx" size="38271" crc="e7b36bbb" md5="7d03ef5e791f1d28599373686b9ac2e9" sha1="837333e714f33f4755fdf246eeb49bfe71fec2af" sha256="f84476d2657ab99e931a266a8532d56599f6e152614cbc9ad5efbd1507896b0a"/>
	</game>
	<game name="Pong (World) (Demo 2) (Aftermarket) (Unl)" id="0394">
		<category>Demos</category>
		<category>Games</category>
		<description>Pong (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Pong (World) (Demo 2) (Aftermarket) (Unl).lnx" size="5683" crc="17ec1eb4" md5="4d756a77cf3eab0223dbcbb2c8181bf8" sha1="fd4aba1c4f12aeb693a0c98a69e2fdaaeb462045" sha256="4598690dcfff5dc4bd717530d7a29e68239398d5e1458ccfa069fe9f94f60031"/>
	</game>
	<game name="Pong (World) (Demo 1) (Aftermarket) (Unl)" id="0395" cloneofid="0394">
		<category>Demos</category>
		<category>Games</category>
		<description>Pong (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Pong (World) (Demo 1) (Aftermarket) (Unl).lnx" size="5659" crc="7e9db1df" md5="a33b99b8899fa11144d44460cb92ee7f" sha1="5e124b0ccbca99d9b88600dd713b42ced67c76ca" sha256="3192d5c85b46fedc51554e6ee3aaa8bec784e2c7543106ba7a7c95eeb935fdeb"/>
	</game>
	<game name="Pong-4-Fun (World) (Proto) (Aftermarket) (Unl)" id="0255">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pong-4-Fun (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Pong-4-Fun (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="0789649f" md5="c987b185a9ebfd2da7b1487c771907e3" sha1="bb775b1460c25811956a53a3aaa39ab1d52490a6" sha256="039de873cc403dbdadffd3b73fd7d160a89aadd655db99ea5c2850f279be863a"/>
	</game>
	<game name="Power Factor (World) (Atari Lynx Collection 1) (Unl)" id="0413" cloneofid="0058">
		<category>Games</category>
		<description>Power Factor (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Power Factor (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="ef013e39" md5="4e34a36f451eb2a458c5376559e99631" sha1="2006d1e0ec4277794917714a944e359cc7fe83de" sha256="cc91e440192bfd05a621f77a4c69ed1d0db5803b538dfd1ea3fead2a59bb3d25"/>
	</game>
	<game name="Push Around the World (World) (Demo) (Aftermarket) (Unl)" id="0283">
		<category>Demos</category>
		<category>Games</category>
		<description>Push Around the World (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Push Around the World (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="d8da07ee" md5="1b0203b5a25d335eeb3570134d82ebfc" sha1="fc00454cd9b5068e50a544c4d3dd181d6b023863" sha256="3906dffdb2c31a8e2dbf248d337cba5768fdcb5941d00bbdb89f97e33375f8e6"/>
	</game>
	<game name="Puyo Puyo (World) (Demo 2) (Aftermarket) (Unl)" id="0396">
		<category>Demos</category>
		<category>Games</category>
		<description>Puyo Puyo (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Puyo Puyo (World) (Demo 2) (Aftermarket) (Unl).lnx" size="262208" crc="b79d41dd" md5="f7d1945fffc7e0a581a091e6c81c320e" sha1="c6e298159831fcb514cacd018efb2c1ab6a42c12" sha256="4bc4e807fc6ea972660a682216633145c0c5fa17a3d4e3ec6db82c369c47141a"/>
	</game>
	<game name="Puyo Puyo (World) (Demo 1) (Aftermarket) (Unl)" id="0397" cloneofid="0396">
		<category>Demos</category>
		<category>Games</category>
		<description>Puyo Puyo (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Puyo Puyo (World) (Demo 1) (Aftermarket) (Unl).lnx" size="262208" crc="c074ffad" md5="d9e7345245d08beaf466b2a636803245" sha1="bf2a59b5b90d042a7a3bc7deeb85104ca002034e" sha256="ee4057ddad52862809ebb1f4f03a37086c298f9dda881e5f177592d64bc4eea0"/>
	</game>
	<game name="Puzzler 2000 (World) (Proto) (Unl)" id="0282">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Puzzler 2000 (World) (Proto) (Unl)</description>
		<rom name="Puzzler 2000 (World) (Proto) (Unl).lnx" size="262208" crc="d7241881" md5="8de649611b61934b67b2ee8dde47e603" sha1="0804caa4e15bcde2a51b475103787539c2578d0a" sha256="cab2668156e3c21ff73595d31edc9bad5d31d0632b360f6fb9fbdd287fe2c2b9"/>
	</game>
	<game name="Quantum Invasion (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0426">
		<category>Games</category>
		<description>Quantum Invasion (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Quantum Invasion (World) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="28546" crc="d4536045" md5="250c626f5e4aedf05eb162554a2e2e72" sha1="4ea9462fb23f28869dedeebb4bd55b0742621a62" sha256="4da144576fa1996863706be2f914a71c4c7778bea45d6e69da40dca79ba4fd14"/>
	</game>
	<game name="RabbiLynx EggCatcher (World) (Demo) (Aftermarket) (Unl)" id="0284">
		<category>Demos</category>
		<category>Games</category>
		<description>RabbiLynx EggCatcher (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="RabbiLynx EggCatcher (World) (Demo) (Aftermarket) (Unl).lnx" size="24956" crc="d505f9eb" md5="421f39d374ff0151903cb6a27a27d40c" sha1="c5a31a037e971cab118fb443584687f1a72b3530" sha256="f3f2376ce0be8df9de88815d08bf1b3400e844b8d8190025c4fabeca43194820"/>
	</game>
	<game name="Raid on TriCity (World) (Beta) (Aftermarket) (Unl)" id="0153" cloneofid="0151">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Raid on TriCity (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Raid on TriCity (World) (Beta) (Aftermarket) (Unl).lnx" size="262208" crc="cc318741" md5="1075fa3e5c411f8fd6b52dff3c06d683" sha1="556c8f5aafe3d1b90abf2323763f987ab3580e65" sha256="1a8773b739e1639c3c9311a15ed4b08d0afed330924e84092aec5866fdae5488"/>
	</game>
	<game name="Raid on TriCity - First Impact (World) (v1.01) (Aftermarket) (Unl)" id="0152" cloneofid="0151">
		<category>Games</category>
		<description>Raid on TriCity - First Impact (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Raid on TriCity - First Impact (World) (v1.01) (Aftermarket) (Unl).lnx" size="262208" crc="351e0206" md5="9d7a27b117975d0c5b94482a8a6a60c1" sha1="fd13ea2180d5f41f685e45ff5e60fcad3dab3a89" sha256="c83e35accfea32ab46909f98d99b720c842a00ea4681c2553f4fa5634a5904e6"/>
	</game>
