<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Robo-Squash (World)" id="0065">
		<category>Games</category>
		<description>Robo-Squash (World)</description>
		<rom name="Robo-Squash (World).lyx" size="131072" crc="d1dff2b2" md5="f9faa45e3c35e505249c3f9df801737b" sha1="144e4aa67babc8f3e24c5547f8664c3c6cff8601" sha256="8601573ff60861e0b49548a94afc0f91d8b58733a156da2ad29b9d83abcfbf6c"/>
	</game>
	<game name="Robotron 2084 (USA, Europe)" id="0066">
		<category>Games</category>
		<description>Robotron 2084 (USA, Europe)</description>
		<rom name="Robotron 2084 (USA, Europe).lyx" size="131072" crc="7a6049b5" md5="60c1dfbf112bbb2a49cf16eddb191842" sha1="04048aa47c0ff99647608d4d1ccf48ba881a0f89" sha256="2b7c3f9d0fb68118835a563409e90079b538398952efcf4dd8b1091675de8c20"/>
	</game>
	<game name="Rolling Thunder (USA) (Proto)" id="0129">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rolling Thunder (USA) (Proto)</description>
		<rom name="Rolling Thunder (USA) (Proto).lyx" size="262144" crc="467f8fd9" md5="f72a01bf1f9662253ee1abfc27cd05d2" sha1="3a9ce2f7ef7889a993c9a8690d66e651b2a118d4" sha256="820beb23bafcd61365778b256f571f8b41dd3c5eb3ffc09fc8be3362bcfda4cb"/>
	</game>
	<game name="Running Knight (World) (Aftermarket) (Unl)" id="0328">
		<category>Games</category>
		<description>Running Knight (World) (Aftermarket) (Unl)</description>
		<rom name="Running Knight (World) (Aftermarket) (Unl).lyx" size="262144" crc="86a4604b" md5="20d722740942b6f43f25b47d7a7b9988" sha1="4899a2ebca41e57e8126805c5f4e504e9b6d554b" sha256="c786e4ab11e56551098ac8b0ef60b1ac2df84baf42e6724ac4961ddc2ffdba36"/>
	</game>
	<game name="Rygar (World)" id="0067">
		<category>Games</category>
		<description>Rygar (World)</description>
		<rom name="Rygar (World).lyx" size="262144" crc="67e5bdba" md5="ff6fff314446ab70dfecb21e2de4a2f6" sha1="8743769af583af681fd1d96aadb533d26b1b510d" sha256="ce839f7ed52a41d87cb0f7b91517bcfdfaad805b2a1b6241d814abfc32e0e6a7"/>
	</game>
	<game name="S.T.U.N. Runner (USA, Europe)" id="0068">
		<category>Games</category>
		<description>S.T.U.N. Runner (USA, Europe)</description>
		<rom name="S.T.U.N. Runner (USA, Europe).lyx" size="262144" crc="8595c40b" md5="490f8063bbb299070c4aceab64195088" sha1="aa570dbbf4682da3297286fc69617c3c9aca2f18" sha256="7223966bbf1f70e52dd55f85e00a23de5af66b090ed1a4e9c70ea49bf6814551"/>
	</game>
	<game name="Santa Factory (World) (Aftermarket) (Unl)" id="0286">
		<category>Games</category>
		<description>Santa Factory (World) (Aftermarket) (Unl)</description>
		<rom name="Santa Factory (World) (Aftermarket) (Unl).lyx" size="262144" crc="23a6c3fa" md5="042af6ceeb7082a49cd331cabb9091b9" sha1="41f1fc12d4eb79a222c30ebf6850b470f7a40776" sha256="7812f2cfc39fee617227de36dc0c007c5cc70fe763c5c91d62b685812b2e5eee"/>
	</game>
	<game name="Santa's Empty Sack (World) (Aftermarket) (Unl)" id="0287">
		<category>Games</category>
		<description>Santa's Empty Sack (World) (Aftermarket) (Unl)</description>
		<rom name="Santa's Empty Sack (World) (Aftermarket) (Unl).lyx" size="262144" crc="6f412521" md5="5883c9c58c903bdf2cd1afb48f838094" sha1="e12373d87a0e44c9037c39c5c0b06186657af0c3" sha256="7781456328c6628c4c0b04b2d91abd9e1c6a3e572cf8ed03ea1507900e153bb9"/>
	</game>
	<game name="Saving Santa Tree (World) (Aftermarket) (Unl)" id="0288">
		<category>Games</category>
		<description>Saving Santa Tree (World) (Aftermarket) (Unl)</description>
		<rom name="Saving Santa Tree (World) (Aftermarket) (Unl).lyx" size="262144" crc="e1620994" md5="c42a68351f7e2d0d2b1fb715c593dbc2" sha1="7e0819afc0e728836786dcc31fe7d519fa7934a1" sha256="438fe4a114832a6e5352697a2edcf0d25ae3eac57d41d036b37ed72088e9bfcf"/>
	</game>
	<game name="Scooternia (World) (Demo) (Aftermarket) (Unl)" id="0176">
		<category>Demos</category>
		<category>Games</category>
		<description>Scooternia (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Scooternia (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="7606dcac" md5="459aaf1e66384ea3534e3ce2149a1718" sha1="93e228f35b5b38f1d5bfac0fbb934ea5fbc98263" sha256="a240bfeba0e8e2c094690bcb8052cb47d825ee91e0fe32dd50b5c7246e438327"/>
	</game>
	<game name="Scrapyard Dog (USA, Europe)" id="0069">
		<category>Games</category>
		<description>Scrapyard Dog (USA, Europe)</description>
		<rom name="Scrapyard Dog (USA, Europe).lyx" size="262144" crc="be166f3b" md5="0cf228912d2f8eeb29aa215abf416f6d" sha1="df57cd7f119fa6af8f9b24942f0f12314b301075" sha256="1aa866ef273ec04095beed27b07bd463d21f8814c38e41d29835eb4e5ad6cb41" status="verified"/>
	</game>
	<game name="Scroll of theTime Lords - Lovejoy Prologue (World) (Aftermarket) (Unl)" id="0289">
		<category>Games</category>
		<description>Scroll of theTime Lords - Lovejoy Prologue (World) (Aftermarket) (Unl)</description>
		<rom name="Scroll of theTime Lords - Lovejoy Prologue (World) (Aftermarket) (Unl).lyx" size="262144" crc="3abc850b" md5="54121346ac6761643cf13521f9516a32" sha1="693bc93dc15682f1b78cb27dcecfcda7161f5440" sha256="3c42be88e170a7f35d88c4586e1e6b6daf47c80193765222c203182838b9fd8e"/>
	</game>
	<game name="Shadow of the Beast (USA, Europe)" id="0070">
		<category>Games</category>
		<description>Shadow of the Beast (USA, Europe)</description>
		<rom name="Shadow of the Beast (USA, Europe).lyx" size="262144" crc="eb78baa3" md5="f92d57198ef2da30dba63bdd7c15ff83" sha1="8b891b5dafba71740294c8dc818717d3b00be3a5" sha256="4470bbe0cc055c02d1d7ec1ea27533d4db1f7f929baa5ba866c7feeb97013083"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.3) (Aftermarket) (Unl)" id="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.3) (Aftermarket) (Unl).lyx" size="262144" crc="28caa192" md5="798acdc72a38c6585269efe1f304213b" sha1="1d1205f2523c0d2518efad3a13975df0512d19d1" sha256="118bc113001e39ba8e69ae9597965dbd78c176715f682c5a4196d6cdc0e89407"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.2) (Aftermarket) (Unl)" id="0364" cloneofid="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.2) (Aftermarket) (Unl).lyx" size="262144" crc="63a533ef" md5="21fbd3e61d4fb2039adb6f730c11e761" sha1="26abdfa7d37cc913b029ba5d03d8fbeaebced769" sha256="cabf1700cab11b4f187c485bd400d25987e35d84c74258742dc22addc6103063"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.1) (Aftermarket) (Unl)" id="0365" cloneofid="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="da992c87" md5="c6174228aff4c1bbe8cc7f1d86278710" sha1="f2d2c84e1926fa2f13ed741c9cc68bf34b7aeb0c" sha256="68cb68b4b16f68409e8e8e1de645409c53969388c9ce6cb1bc2995c926a6c89e"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.0) (Aftermarket) (Unl)" id="0366" cloneofid="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="f2f26c63" md5="e0421a85c5dd6697c9c58fa84b7aea1d" sha1="1033f46869b3936984d9f26c0963314b2d03eef5" sha256="d1508ba7af67e1381cd279e3a90b7b8170122d0710299dd818f2cc79ad72671b"/>
	</game>
	<game name="Shanghai (World)" id="0071">
		<category>Games</category>
		<description>Shanghai (World)</description>
		<rom name="Shanghai (World).lyx" size="131072" crc="192bcd04" md5="46634eb87e6380d4d10f7b80d177c1ff" sha1="9e67e05545934a7d375597b0e8c469468c5748a4" sha256="65004ff9da1d69da2c11c39733dedb8680b43816f6c03d0c09f415cb7d028f22" status="verified"/>
	</game>
	<game name="Shuriken (World) (Aftermarket) (Unl)" id="0341">
		<category>Games</category>
		<description>Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Shuriken (World) (Aftermarket) (Unl).lyx" size="262144" crc="0480cf82" md5="71c93f0753814193062fcf47ee5046b1" sha1="bd0352c6b6eb413f463ed0e6f387531e343ef235" sha256="83c85ceccfdeb4d36684015e55b8476703fd53f25c9b874f28ef96f2d48b4390"/>
	</game>
	<game name="Silas Adventure (World) (Aftermarket) (Unl)" id="0290">
		<category>Games</category>
		<description>Silas Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Silas Adventure (World) (Aftermarket) (Unl).lyx" size="262144" crc="96861002" md5="4a8397ada0e7237fe3d7ceb902a40f9c" sha1="58929185475e55f8a3ea382eb8fd4b5280989fb5" sha256="77a352142a5611ca757e10f9ef820c39e07be790d314b64d7df3cfe9a08cb6da"/>
	</game>
	<game name="Silly Archery (World) (Aftermarket) (Unl)" id="0323">
		<category>Games</category>
		<description>Silly Archery (World) (Aftermarket) (Unl)</description>
		<rom name="Silly Archery (World) (Aftermarket) (Unl).lyx" size="262144" crc="25add72d" md5="ceeb9acb89bc0465130420319241a872" sha1="d608ce09e4b245cb3a4d1557e37b68ef1157efd5" sha256="b94c2bf96b92a214efd0cf51ce5858229a3db67d4a0fe912579e888bacdcbe0b"/>
	</game>
	<game name="Silly Blaster (World) (Aftermarket) (Unl)" id="0291">
		<category>Games</category>
		<description>Silly Blaster (World) (Aftermarket) (Unl)</description>
		<rom name="Silly Blaster (World) (Aftermarket) (Unl).lyx" size="262144" crc="5dd26c8d" md5="9c6e70bae383ac48f68dbfa57b485fba" sha1="90c3432c5231d031af20626780bc070656ece3b5" sha256="41ab3ed945e399936412248aebaa2885e1d06df812a270be9f0cc68a04bbab1d"/>
	</game>
	<game name="SillySis (World) (Aftermarket) (Unl)" id="0292">
		<category>Games</category>
		<description>SillySis (World) (Aftermarket) (Unl)</description>
		<rom name="SillySis (World) (Aftermarket) (Unl).lyx" size="262144" crc="4ae7ba59" md5="3c55154a490f9f4c0681398b5e7cfc71" sha1="61e669b5d0c68a1d240e06fc6494825418390bbe" sha256="273dbe8ded6a98aee37a4465ac71fc2aa3ce468811709bccc987b6a9fcfa2eda"/>
	</game>
	<game name="Sky Raider (World) (Demo) (Aftermarket) (Unl)" id="0169">
		<category>Demos</category>
		<category>Games</category>
		<description>Sky Raider (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sky Raider (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="d3df927f" md5="a69124152223cbd594be6df84b082583" sha1="ffffe70fc4848715c17e514e20cd50c207832fff" sha256="f751bec002877699b68da72e85b05deb37cef7c2170cd5dfd90dbb03845b1597"/>
	</game>
	<game name="Snake (World) (Proto) (Aftermarket) (Unl)" id="0204">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Snake (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="1d695480" md5="87843015b4f9f20e4dde3861df0eb41b" sha1="6352f82160d74aec765c7dd8942792f7fa45f107" sha256="4e0c097efb66d65878ac63c26c57795b6a3ab25c663c3dc3f0f7f5dbcf4c9b18"/>
	</game>
	<game name="Snow Ball (World) (Aftermarket) (Unl)" id="0293">
		<category>Games</category>
		<description>Snow Ball (World) (Aftermarket) (Unl)</description>
		<rom name="Snow Ball (World) (Aftermarket) (Unl).lyx" size="262144" crc="9e43e62b" md5="3ebb2e40d00c311f85ad6ce5a3b21516" sha1="982c8101b613770fce7a3b8edd6c4b58ee887f47" sha256="c29748e1bb439e9c2c9d4a8ab733fec2cf8b74f68d526ddcc45369a3ce62a94a"/>
	</game>
	<game name="Solitaire (World) (2009-09-28) (karri) (Aftermarket) (Unl)" id="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-09-28) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-09-28) (karri) (Aftermarket) (Unl).lyx" size="262144" crc="31e6a372" md5="9fc7008e33ad55ae614f7d1064ba9fd3" sha1="c0dd4158ea778d1d3aab88b4c2c8bff2f1baa151" sha256="1cba9051d7cad4bccafa1f134a167f6a48f5b32ccb3b6682b9d145525565b1e3"/>
	</game>
	<game name="Solitaire (World) (2009-08-31) (karri) (Aftermarket) (Unl)" id="0372" cloneofid="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-08-31) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-08-31) (karri) (Aftermarket) (Unl).lyx" size="262144" crc="3c4cd1d2" md5="75f05b820094614e5e923bc5351f2534" sha1="576aca110538931caf1e47cfe539cff38ae1fc6d" sha256="478fa3e43451390240ddf59dbf9eff6c9619ec89e812e6eaf7d80dd59bf42b36"/>
	</game>
	<game name="Solitaire (World) (2009-08-28) (karri) (Aftermarket) (Unl)" id="0373" cloneofid="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-08-28) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-08-28) (karri) (Aftermarket) (Unl).lyx" size="262144" crc="7ff033ce" md5="98040c294c0628315edcad963225c89e" sha1="9cb4b953bd13a0968bf2551f737ae9778b6d4f79" sha256="27e135c4db9f5e5d09e34445d542e59eb2213ee227b85c73b70fee0ba07be164"/>
	</game>
	<game name="Solitaire (World) (2009-08-27) (karri) (Aftermarket) (Unl)" id="0374" cloneofid="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-08-27) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-08-27) (karri) (Aftermarket) (Unl).lyx" size="262144" crc="b0605319" md5="9cb9bc99723f41c252d2f5fc05ea404f" sha1="f41682f20318243b3197dc27b293dabb46c5c6ba" sha256="9f8a4e0436617c3f21162dbaae5d898f9b88dd9897c599ef567e79aceb6aaae6"/>
	</game>
	<game name="Solitaire (World) (Demo) (Inga) (Aftermarket) (Unl)" id="0399">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Solitaire (World) (Demo) (Inga) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (Demo) (Inga) (Aftermarket) (Unl).lyx" size="262144" crc="0e500b32" md5="42f50ef6e96b16d80f2daad356121697" sha1="a2fd5f7cfdb0eae02cfbeee984dab8f70a71ada8" sha256="d728029ad6693756cb54a2da77736d57bc1c0bf3b66c149d9e90627ea53e2e90"/>
	</game>
	<game name="Sorrow (World) (Proto) (Aftermarket) (Unl)" id="0294">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sorrow (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sorrow (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="8aa245d0" md5="f0a9f50b2e7ff7fc9245b291506ce1ff" sha1="277283f790ac35aae7a1654d998a1a861b4d104d" sha256="efb05ac0111a5a57beea3ab32bdf1fccfecffa0b47fd4883b536c67e54440ac1"/>
	</game>
	<game name="Space Domino (World) (Aftermarket) (Unl)" id="0370">
		<category>Games</category>
		<description>Space Domino (World) (Aftermarket) (Unl)</description>
		<rom name="Space Domino (World) (Aftermarket) (Unl).lyx" size="262144" crc="1fa8f631" md5="117acc82262d03abeae4d30b2c9505a5" sha1="438aa81010f8acd7b4d9e25e8af79e815ee23402" sha256="fc5a30a5bb978e467cc15b1ec0dd0120e45fac53fe5c5ba4594d17c708c71420"/>
	</game>
	<game name="Space Lock &amp; Space Shoot (World) (2005-05-16) (Proto) (Aftermarket) (Unl)" id="0368">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Lock &amp; Space Shoot (World) (2005-05-16) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Space Lock &amp; Space Shoot (World) (2005-05-16) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="dc62df2d" md5="67406d2d160da0bf954c5a05ac76e416" sha1="706f0ae420838ccbae1412fab80ab136a1f52954" sha256="e69d2e617a68991fc4ec1311880086f6d86c64eac48e029408b80021469c306f"/>
	</game>
	<game name="Space Lock &amp; Space Shoot (World) (2005-04-25) (Proto) (Aftermarket) (Unl)" id="0369" cloneofid="0368">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Lock &amp; Space Shoot (World) (2005-04-25) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Space Lock &amp; Space Shoot (World) (2005-04-25) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="a319fe86" md5="44e200792672d9646872ec21b88fc5f4" sha1="3bc6169c8f0bdbcac6f3842de9633c09815ded19" sha256="48b046c9f0bc8853272e78b1107fbac4fbb5a5f795ee7a663bddde1562686029"/>
	</game>
	<game name="Spacewar (USA) (Demo)" id="0130">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spacewar (USA) (Demo)</description>
		<rom name="Spacewar (USA) (Demo).lyx" size="131072" crc="59510cb3" md5="8388b5140341edcba11cd0d4991d1578" sha1="2aba7cc0506a040c97fb58e77b7f7393d60b9983" sha256="a9a45c4acb559b9868f962e113e1bee3e7ffe08f18d7b884ec0097e973f9d721"/>
	</game>
	<game name="Springtime Is Here (World) (Demo) (Aftermarket) (Unl)" id="0295">
		<category>Demos</category>
		<category>Games</category>
		<description>Springtime Is Here (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Springtime Is Here (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="debf296d" md5="fbb76038838235ec3d32f59a2c70c481" sha1="f4d7bce5e048a32949e5c2f6523eba06ccfce335" sha256="cfa30406265a10636476238337218db8df601e9f53e794c5ad195989736a2dfd"/>
	</game>
	<game name="Star Blader (World) (Proto) (Aftermarket) (Unl)" id="0342">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Star Blader (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Star Blader (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="9e6b0448" md5="3d129beace34558531efd27f7214af30" sha1="842376be0f801f1492130f49cddcc221ccb68fd6" sha256="44f684c76539c6d473a82882e026c759f914c405f90d1ebdc931415b4375dc51"/>
	</game>
	<game name="Star Raiders (World) (Demo 2) (Aftermarket) (Unl)" id="0339">
		<category>Demos</category>
		<category>Games</category>
		<description>Star Raiders (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Star Raiders (World) (Demo 2) (Aftermarket) (Unl).lyx" size="262144" crc="172a4801" md5="edc5935fd41e961580a0befa1a3130c6" sha1="1665193886ca29e3fab83a2c7970a618575a7ff9" sha256="781276ca8091f706d5078105691cc7735842ec489abc15df264d2665268d83a1"/>
	</game>
	<game name="Star Raiders (World) (Demo 1) (Aftermarket) (Unl)" id="0340" cloneofid="0339">
		<category>Demos</category>
		<category>Games</category>
		<description>Star Raiders (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Star Raiders (World) (Demo 1) (Aftermarket) (Unl).lyx" size="262144" crc="4b8da90f" md5="100aa646f0d794418d5a4f5012394af8" sha1="207facb74d270cf33acb34e080599fff077d2f87" sha256="bf66ef4f2f711af7cd28c811007dc6da732fc0fc1130a7fb8c2c88317963e8d4"/>
	</game>
	<game name="Stardreamer (World) (Demo) (Aftermarket) (Unl)" id="0296">
		<category>Demos</category>
		<description>Stardreamer (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Stardreamer (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="eb627df8" md5="bd492b9d56bcc066573658196dae1c87" sha1="b57a22dd722459433f99ca9d9ab1a5b4cfb901e3" sha256="047c62aa11f49f8dfc9ae0751621204b90dcda5383b52c3c73f6d171158a8fc5"/>
	</game>
	<game name="Stardreamer (World) (Proto) (2003-09-15) (Aftermarket) (Unl)" id="0417" cloneofid="0296">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stardreamer (World) (Proto) (2003-09-15) (Aftermarket) (Unl)</description>
		<rom name="Stardreamer (World) (Proto) (2003-09-15) (Aftermarket) (Unl).lyx" size="262144" crc="2eb18545" md5="e69c62d3352f9498e2e6ae808024f2bc" sha1="d1c8ce795ccd97e1a10e7399ac87944a12441156" sha256="d9819e7305619a46327116d2449fa277d3661f7f0758e15a8841155f74a49d6a"/>
	</game>
	<game name="Steel Talons (USA, Europe)" id="0072">
		<description>Steel Talons (USA, Europe)</description>
		<rom name="Steel Talons (USA, Europe).lyx" size="262144" crc="5b2308ed" md5="8828c0042a1a397de67c4e49042161ff" sha1="773946365ecf3c862cfa21167750140e4b1adad2" sha256="3346996b7de7ca2eda1fb0086d663a2a1ee5c7e33da150af02e53d6c789bdbc8" status="verified"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)" id="0343">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).lyx" size="262144" crc="ae4be313" md5="e1ba906d36a3a06a3f7452fcdfd6a489" sha1="af5c5fef8a1ae9604812af5c96ccc2532e0b3ce0" sha256="83bc07c5aeda92ec75a71c0dbf3918c436c2f78af4db3a0c33a3e83b8c80115b"/>
	</game>
	<game name="Sudoku (World) (Proto) (Aftermarket) (Unl)" id="0205">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sudoku (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="89daa534" md5="0654e380f61a267aefac3301310ac180" sha1="b43c4c4a8d75cfb1bc37ace103412a2915c6087f" sha256="83723eb3edcc0fd21cb30d01808c05d6ade1fb2d1a0f67215dd2bb4358cecbf6"/>
	</game>
	<game name="Super Asteroids, Missile Command (USA, Europe)" id="0073">
		<category>Games</category>
		<description>Super Asteroids, Missile Command (USA, Europe)</description>
		<rom name="Super Asteroids, Missile Command (USA, Europe).lyx" size="131072" crc="2da7e2a8" md5="67dd69e6ffaf61bc85243d272d9ee9d9" sha1="d15c7382346cae6296e83ef494a8aec3adaf949c" sha256="52fffe1fc66bde021c26a4317cc5cfde1815972bdebd1e40b558206bbb63ff23"/>
	</game>
	<game name="Super Off-Road (USA, Europe)" id="0074">
		<category>Games</category>
		<description>Super Off-Road (USA, Europe)</description>
		<rom name="Super Off-Road (USA, Europe).lyx" size="262144" crc="690caeb0" md5="6cd23cb37c4c4c34ef4e197468462f3f" sha1="9bf10edfedde85467f159afb48d02f1ca43be8f4" sha256="66fb2aeb02d8f37fe041c7d264996167f4da3d27df4b485c0f60b8061d8eef40"/>
	</game>
	<game name="Super Skweek (USA, Europe)" id="0075">
		<category>Games</category>
		<description>Super Skweek (USA, Europe)</description>
		<rom name="Super Skweek (USA, Europe).lyx" size="262144" crc="dfa61571" md5="a19802bd3a7e390daf7e2cbe5a81ed38" sha1="d6c18bf5e625cbac7434ef0d600ad0da667f24cd" sha256="32bc4b81bf6d42bf35cbb10b23848865ab5fa2f2f162c6208e00cfbd6af2505f" status="verified"/>
	</game>
	<game name="Super Skweek (World) (Atari Lynx Collection 1) (Unl)" id="0415" cloneofid="0075">
		<category>Games</category>
		<description>Super Skweek (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Super Skweek (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="3ed42bf4" md5="a0ce66bc5653b481b6c9e2ec0af08e92" sha1="e52a48606a757d9848dd08efa830c5252de5b138" sha256="945b94d6d1da588e667ca4db08799733b06c34cc3bcb46c2ae1ef12ac0069823"/>
	</game>
	<game name="Swaping Tiles (World) (Proto) (Aftermarket) (Unl)" id="0206">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Swaping Tiles (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Swaping Tiles (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="b7a11711" md5="76eaf3042043ecf60923751805ec6090" sha1="f1a28c728f3d40f3c18f0d1753b9aef74c058a1a" sha256="1c46d606e5ce74459e13a6f6e8ca1200a66d0cae745b1032c94994a296029e34"/>
	</game>
	<game name="Switchblade II (USA, Europe)" id="0076">
		<category>Games</category>
		<description>Switchblade II (USA, Europe)</description>
		<rom name="Switchblade II (USA, Europe).lyx" size="262144" crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" sha1="256d55e8e9478c53e340321c858df6710a9f69a6" sha256="b0d8e930561e5695757c97a1370c86bece64d03f2695afb37e270af58a58e3d7"/>
	</game>
	<game name="Sybil's Nightmare Run (World) (Proto) (Aftermarket) (Unl)" id="0297">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sybil's Nightmare Run (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sybil's Nightmare Run (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="c81d2f44" md5="2d30be33727aec14a32090b2f54c08c5" sha1="ba577b02bb9255795ad31e966c329e94fc8bc9b9" sha256="f730166b92bc40dfae4684dfdf06064d06564736e706dadeaaec47b32d8f156b"/>
	</game>
	<game name="T-Tris (World) (Pirate)" id="0226">
		<category>Games</category>
		<description>T-Tris (World) (Pirate)</description>
		<rom name="T-Tris (World) (Pirate).lyx" size="262144" crc="b6bbab2e" md5="af4d97da5d1e60e77573bcfc5bdfd1cc" sha1="bb5ecddb975387bc97039dd01f3841d7e451acd6" sha256="2e14b7be61e88c257b1ceb3c38e7e0013074471b34cde98b88922384ec806ba3"/>
	</game>
	<game name="T-Tris (World) (Pirate) (Alt)" id="0227" cloneofid="0226">
		<category>Games</category>
		<description>T-Tris (World) (Pirate) (Alt)</description>
		<rom name="T-Tris (World) (Pirate) (Alt).lyx" size="262144" crc="c46a3760" md5="c2187b6535d603fca803314f270a5dbf" sha1="08aa8fd4e814ff05459eb1bb825372721a952c37" sha256="b86ab637ad3994c2309d8c4cb868ae088b22337ea78ca0efd557ca5f44915ea5"/>
	</game>
	<game name="Teen Dance (World) (Aftermarket) (Unl)" id="0192">
		<category>Games</category>
		<description>Teen Dance (World) (Aftermarket) (Unl)</description>
		<rom name="Teen Dance (World) (Aftermarket) (Unl).lyx" size="262144" crc="c6d2879d" md5="c32e2ede0f9341b93aa5477a01a9d1fd" sha1="e92318bb51a7a5e4a4eb846463c1e965fd4d94d6" sha256="e22cdab61f9fd2408ed3c14f3c73495b118c6326692e7b76d4fa6f775924a27e"/>
	</game>
	<game name="Tetris Raiden (World) (Beta) (Aftermarket) (Unl)" id="0354" cloneofid="0151">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tetris Raiden (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Tetris Raiden (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="a17a420c" md5="e83c6f9e09a46245f670a51b45b9dfc1" sha1="07b1b75b0db39d5a8536f7c3128f18af80da5c74" sha256="9c6b14a53c601d1407ccdba65c9107c477c02f49c6fc4d526b610d4fe1e64b68"/>
	</game>
	<game name="Tetrisnoid (World) (Proto) (Aftermarket) (Unl)" id="0400">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tetrisnoid (World) (Proto) (Aftermarket) (Unl)</description>
